x,y,z
14.2701,34.03573,0
11.357,34.03573,0
11.357,31.22194,0
14.2701,36.84953,0
11.357,36.84953,0
14.2701,39.66332,0
11.357,39.66332,0
14.2701,42.47711,0
11.357,42.47711,0
14.2701,45.29091,0
11.357,45.29091,0
14.2701,48.1047,0
11.357,48.1047,0
14.2701,50.91849,0
11.357,50.91849,0
17.18319,25.59435,0
14.2701,25.59435,0
14.2701,22.78056,0
17.18319,28.40815,0
14.2701,28.40815,0
17.18319,31.22194,0
14.2701,31.22194,0
17.18319,34.03573,0
17.18319,36.84953,0
17.18319,39.66332,0
17.18319,42.47711,0
17.18319,45.29091,0
17.18319,48.1047,0
17.18319,50.91849,0
17.18319,53.73229,0
14.2701,53.73229,0
17.18319,56.54608,0
14.2701,56.54608,0
17.18319,59.35987,0
14.2701,59.35987,0
20.09628,5.8978,0
17.18319,5.8978,0
17.18319,3.08401,0
20.09628,8.7116,0
17.18319,8.7116,0
20.09628,11.52539,0
17.18319,11.52539,0
20.09628,14.33918,0
17.18319,14.33918,0
20.09628,17.15297,0
17.18319,17.15297,0
20.09628,19.96677,0
17.18319,19.96677,0
20.09628,22.78056,0
17.18319,22.78056,0
20.09628,25.59435,0
20.09628,28.40815,0
20.09628,31.22194,0
20.09628,34.03573,0
20.09628,36.84953,0
20.09628,39.66332,0
20.09628,42.47711,0
20.09628,45.29091,0
20.09628,48.1047,0
20.09628,50.91849,0
20.09628,53.73229,0
20.09628,56.54608,0
20.09628,59.35987,0
20.09628,62.17367,0
17.18319,62.17367,0
20.09628,64.98746,0
17.18319,64.98746,0
20.09628,67.80125,0
17.18319,67.80125,0
20.09628,70.61504,0
17.18319,70.61504,0
20.09628,73.42884,0
17.18319,73.42884,0
20.09628,76.24263,0
17.18319,76.24263,0
20.09628,79.05642,0
17.18319,79.05642,0
23.00938,5.8978,0
20.09628,3.08401,0
23.00938,8.7116,0
23.00938,11.52539,0
23.00938,14.33918,0
23.00938,17.15297,0
23.00938,19.96677,0
23.00938,22.78056,0
23.00938,25.59435,0
23.00938,28.40815,0
23.00938,31.22194,0
23.00938,34.03573,0
23.00938,36.84953,0
23.00938,39.66332,0
23.00938,42.47711,0
23.00938,45.29091,0
23.00938,48.1047,0
23.00938,50.91849,0
23.00938,53.73229,0
23.00938,56.54608,0
23.00938,59.35987,0
23.00938,62.17367,0
23.00938,64.98746,0
23.00938,67.80125,0
23.00938,70.61504,0
23.00938,73.42884,0
23.00938,76.24263,0
23.00938,79.05642,0
25.92247,31.22194,0
25.92247,34.03573,0
25.92247,36.84953,0
25.92247,39.66332,0
25.92247,42.47711,0
25.92247,45.29091,0
25.92247,48.1047,0
25.92247,50.91849,0
25.92247,53.73229,0
25.92247,56.54608,0
25.92247,59.35987,0
25.92247,62.17367,0
25.92247,64.98746,0
25.92247,67.80125,0
28.83556,34.03573,0
28.83556,36.84953,0
28.83556,39.66332,0
28.83556,42.47711,0
28.83556,45.29091,0
28.83556,48.1047,0
28.83556,50.91849,0
28.83556,53.73229,0
28.83556,56.54608,0
28.83556,59.35987,0
28.83556,62.17367,0
28.83556,64.98746,0
31.74866,34.03573,0
28.83556,31.22194,0
31.74866,36.84953,0
31.74866,39.66332,0
31.74866,42.47711,0
31.74866,45.29091,0
31.74866,48.1047,0
31.74866,50.91849,0
31.74866,53.73229,0
31.74866,56.54608,0
31.74866,59.35987,0
31.74866,62.17367,0
31.74866,64.98746,0
34.66175,34.03573,0
31.74866,31.22194,0
34.66175,36.84953,0
34.66175,39.66332,0
34.66175,42.47711,0
34.66175,45.29091,0
34.66175,48.1047,0
34.66175,50.91849,0
34.66175,53.73229,0
34.66175,56.54608,0
34.66175,59.35987,0
34.66175,62.17367,0
37.57484,31.22194,0
37.57484,34.03573,0
37.57484,36.84953,0
37.57484,39.66332,0
37.57484,42.47711,0
37.57484,45.29091,0
37.57484,48.1047,0
37.57484,50.91849,0
37.57484,53.73229,0
37.57484,56.54608,0
37.57484,59.35987,0
37.57484,62.17367,0
40.48794,34.03573,0
40.48794,36.84953,0
40.48794,39.66332,0
40.48794,42.47711,0
40.48794,45.29091,0
40.48794,48.1047,0
40.48794,50.91849,0
40.48794,53.73229,0
40.48794,56.54608,0
40.48794,59.35987,0
40.48794,62.17367,0
43.40103,34.03573,0
40.48794,31.22194,0
43.40103,36.84953,0
43.40103,39.66332,0
43.40103,42.47711,0
43.40103,45.29091,0
43.40103,48.1047,0
43.40103,50.91849,0
43.40103,53.73229,0
43.40103,56.54608,0
43.40103,59.35987,0
43.40103,62.17367,0
46.31413,31.22194,0
43.40103,31.22194,0
43.40103,28.40815,0
46.31413,34.03573,0
46.31413,36.84953,0
46.31413,39.66332,0
46.31413,42.47711,0
46.31413,45.29091,0
46.31413,48.1047,0
46.31413,50.91849,0
46.31413,53.73229,0
46.31413,56.54608,0
46.31413,59.35987,0
46.31413,62.17367,0
46.31413,64.98746,0
43.40103,65.90792,0
49.22722,28.40815,0
46.31413,28.40815,0
49.22722,31.22194,0
49.22722,34.03573,0
49.22722,36.84953,0
49.22722,39.66332,0
49.22722,42.47711,0
49.22722,45.29091,0
49.22722,48.1047,0
49.22722,50.91849,0
49.22722,53.73229,0
49.22722,56.54608,0
49.22722,59.35987,0
49.22722,62.17367,0
49.22722,64.98746,0
52.14032,28.40815,0
49.22722,25.59435,0
52.14032,31.22194,0
52.14032,34.03573,0
52.14032,36.84953,0
52.14032,39.66332,0
52.14032,42.47711,0
52.14032,45.29091,0
52.14032,48.1047,0
52.14032,50.91849,0
52.14032,53.73229,0
52.14032,56.54608,0
52.14032,59.35987,0
52.14032,62.17367,0
52.14032,64.98746,0
52.14032,67.80125,0
49.22722,67.80125,0
55.05341,25.59435,0
52.14032,25.59435,0
55.05341,28.40815,0
55.05341,31.22194,0
55.05341,34.03573,0
55.05341,36.84953,0
55.05341,39.66332,0
55.05341,42.47711,0
55.05341,45.29091,0
55.05341,48.1047,0
55.05341,50.91849,0
55.05341,53.73229,0
55.05341,56.54608,0
55.05341,59.35987,0
55.05341,62.17367,0
55.05341,64.98746,0
55.05341,67.80125,0
57.96651,25.59435,0
55.05341,22.78056,0
57.96651,28.40815,0
57.96651,31.22194,0
57.96651,34.03573,0
57.96651,36.84953,0
57.96651,39.66332,0
57.96651,42.47711,0
57.96651,45.29091,0
57.96651,48.1047,0
57.96651,50.91849,0
57.96651,53.73229,0
57.96651,56.54608,0
57.96651,59.35987,0
57.96651,62.17367,0
57.96651,64.98746,0
57.96651,67.80125,0
60.8796,25.59435,0
57.96651,22.78056,0
60.8796,28.40815,0
60.8796,31.22194,0
60.8796,34.03573,0
60.8796,36.84953,0
60.8796,39.66332,0
60.8796,42.47711,0
60.8796,45.29091,0
60.8796,48.1047,0
60.8796,50.91849,0
60.8796,53.73229,0
60.8796,56.54608,0
60.8796,59.35987,0
60.8796,62.17367,0
60.8796,64.98746,0
60.8796,67.80125,0
63.79269,25.59435,0
60.8796,22.78056,0
63.79269,28.40815,0
63.79269,31.22194,0
63.79269,34.03573,0
63.79269,36.84953,0
63.79269,39.66332,0
63.79269,42.47711,0
63.79269,45.29091,0
63.79269,48.1047,0
63.79269,50.91849,0
63.79269,53.73229,0
63.79269,56.54608,0
63.79269,59.35987,0
63.79269,62.17367,0
63.79269,64.98746,0
63.79269,67.80125,0
66.70579,28.40815,0
66.70579,31.22194,0
66.70579,34.03573,0
66.70579,36.84953,0
66.70579,39.66332,0
66.70579,42.47711,0
66.70579,45.29091,0
66.70579,48.1047,0
66.70579,50.91849,0
66.70579,53.73229,0
66.70579,56.54608,0
66.70579,59.35987,0
66.70579,62.17367,0
66.70579,64.98746,0
69.61888,28.40815,0
66.70579,25.59435,0
69.61888,31.22194,0
69.61888,34.03573,0
69.61888,36.84953,0
69.61888,39.66332,0
69.61888,42.47711,0
69.61888,45.29091,0
69.61888,48.1047,0
69.61888,50.91849,0
69.61888,53.73229,0
69.61888,56.54608,0
69.61888,59.35987,0
69.61888,62.17367,0
72.53198,34.03573,0
72.53198,36.84953,0
72.53198,39.66332,0
72.53198,42.47711,0
72.53198,45.29091,0
72.53198,48.1047,0
72.53198,50.91849,0
72.53198,53.73229,0
72.53198,56.54608,0
72.53198,59.35987,0
14.45486,21.07022,0
23.00938,3.08401,0
25.92247,28.40815,0
28.83556,29.67779,0
34.66175,31.22194,0
37.57484,30.16555,0
63.79269,22.78056,0
69.61888,24.14367,0
72.53198,31.22194,0
69.5795,65.38072,0
52.14032,22.33054,0
17.18319,1.07022,0
14.78819,1.07022,0
14.78819,6.39824,0
14.78819,9.21203,0
14.78819,12.02582,0
14.78819,14.83962,0
14.68903,17.55763,0
14.78819,3.58445,0
20.09628,1.07022,0
23.00938,1.07022,0
24.78819,3.08401,0
24.78819,5.8978,0
24.78819,8.7116,0
24.78819,11.52539,0
24.78819,14.33918,0
24.78819,17.15297,0
24.78819,19.96677,0
14.52842,62.17367,0
14.71601,64.98746,0
14.78819,67.80125,0
14.78819,70.61504,0
14.78819,73.42884,0
14.78819,76.24263,0
14.78819,79.05642,0
17.18319,81.07022,0
20.09628,81.07022,0
23.00938,81.07022,0
24.78819,81.07022,0
24.84038,79.05642,0
24.9133,76.24263,0
24.98621,73.42884,0
11.58975,53.73229,0
13.66805,59.35987,0
12.76204,56.54608,0
10.72084,50.91849,0
9.85139,48.10297,0
9.55412,45.29091,0
9.25667,42.47711,0
9.25623,39.66332,0
9.55942,36.84953,0
9.8626,34.03573,0
10.35978,31.22194,0
12.78403,25.59435,0
11.58705,28.40815,0
40.48794,65.25174,0
46.31413,66.75729,0
57.96651,70.28224,0
52.14032,69.57559,0
55.05341,70.4079,0
60.8796,69.92449,0
63.79269,69.14238,0
66.70579,67.39367,0
66.70579,22.67276,0
34.66175,64.98847,0
28.83556,66.41416,0
37.57484,64.98847,0
40.48794,28.61925,0
43.40103,26.85889,0
46.31413,24.75922,0
49.22722,23.43821,0
73.91425,56.54608,0
74.42991,53.73229,0
74.7771,50.91849,0
74.78049,48.1047,0
74.78049,42.47711,0
74.46321,36.84953,0
73.39859,59.35987,0
24.78819,1.07022,0
14.78819,81.07022,0
25.26253,70.61504,0
37.57484,64.98746,0
72.53198,62.17367,0
74.78294,45.29091,0
74.78049,45.29091,0
74.67601,39.66332,0
74.15559,34.03573,0
73.45752,31.22194,0
72.53198,28.40815,0
63.79269,21.36853,0
60.8796,20.84264,0
57.96651,20.82247,0
55.05341,21.22286,0
25.56822,25.59435,0
25.21396,22.78056,0